Municípios,Gentílico,Salário médio mensal dos trabalhadores formais,Índice de Desenvolvimento Humano Municipal (IDHM),PIB per capita,Área da unidade territorial,População no último censo,Densidade demográfica
Glicério,paulista,"1,9 salários mínimos","0,735","25880,65 R$","272,800 km²",4138 pessoas,"15,17 habitante por quilômetro quadrado"
Guaiçara,paulista,"2,3 salários mínimos","0,739","18704,97 R$","277,154 km²",11239 pessoas,"40,55 habitante por quilômetro quadrado"
Guaimbê,paulista,2 salários mínimos,"0,728","76293,81 R$","217,811 km²",5512 pessoas,"25,31 habitante por quilômetro quadrado"
Guaíra,paulista,"2,4 salários mínimos","0,753","65519,59 R$","1258,465 km²",39279 pessoas,"31,21 habitante por quilômetro quadrado"
Guapiaçu,paulista,"2,7 salários mínimos","0,725","40585,65 R$","325,126 km²",21711 pessoas,"66,78 habitante por quilômetro quadrado"
Guapiara,paulista,"1,8 salários mínimos","0,675","25989,08 R$","408,292 km²",17071 pessoas,"41,81 habitante por quilômetro quadrado"
Guará,paulista,"2,3 salários mínimos","0,718","28896,21 R$","362,183 km²",18606 pessoas,"51,37 habitante por quilômetro quadrado"
Guaraçaí,paulista,2 salários mínimos,"0,719","39546,1 R$","569,197 km²",7441 pessoas,"13,07 habitante por quilômetro quadrado"
Guaraci,paulista,"2,4 salários mínimos","0,737","32986,54 R$","641,501 km²",10350 pessoas,"16,13 habitante por quilômetro quadrado"
Guarani d'Oeste,paulista,"1,7 salários mínimos","0,732","18556,87 R$","85,700 km²",1968 pessoas,"22,96 habitante por quilômetro quadrado"
Guarantã,paulista,"1,9 salários mínimos","0,713","29367,05 R$","461,746 km²",6427 pessoas,"13,92 habitante por quilômetro quadrado"
Guararapes,paulista,"2,2 salários mínimos","0,763","36072,94 R$","955,637 km²",31043 pessoas,"32,48 habitante por quilômetro quadrado"
Guararema,paulista,"3,2 salários mínimos","0,731","50771,09 R$","270,816 km²",31236 pessoas,"115,34 habitante por quilômetro quadrado"
Guaratinguetá,paulista,"3,1 salários mínimos","0,798",63948 R$,"752,636 km²",118044 pessoas,"156,84 habitante por quilômetro quadrado"
Guareí,paulista,"1,9 salários mínimos","0,687","16300,18 R$","567,884 km²",15013 pessoas,"26,44 habitante por quilômetro quadrado"
Guariba,paulista,"2,4 salários mínimos","0,719","27783,09 R$","270,289 km²",37498 pessoas,"138,73 habitante por quilômetro quadrado"
Guarujá,paulista,3 salários mínimos,"0,751","32292,29 R$","144,794 km²",287634 pessoas,"1986,50 habitante por quilômetro quadrado"
Guarulhos,paulista,3 salários mínimos,"0,763","55084,22 R$","318,675 km²",1291771 pessoas,"4053,57 habitante por quilômetro quadrado"
Guatapará,paulista,"2,4 salários mínimos","0,743","31618,94 R$","413,567 km²",7320 pessoas,"17,70 habitante por quilômetro quadrado"
Guzolândia,paulista,2 salários mínimos,"0,697","17505,62 R$","252,477 km²",4246 pessoas,"16,82 habitante por quilômetro quadrado"
Herculândia,paulista,"2,2 salários mínimos","0,727","36890,4 R$","364,252 km²",9125 pessoas,"25,05 habitante por quilômetro quadrado"
Holambra,paulista,"2,6 salários mínimos","0,793","93777,73 R$","65,577 km²",15094 pessoas,"230,17 habitante por quilômetro quadrado"
Hortolândia,paulista,"3,8 salários mínimos","0,756","77357,5 R$","62,416 km²",236641 pessoas,"3791,35 habitante por quilômetro quadrado"
Iacanga,paulista,"1,7 salários mínimos","0,745","54825,02 R$","547,393 km²",10437 pessoas,"19,07 habitante por quilômetro quadrado"
Iacri,paulista,2 salários mínimos,"0,733","50533,65 R$","321,948 km²",6131 pessoas,"19,04 habitante por quilômetro quadrado"
Iaras,paulista,"2,6 salários mínimos","0,674","17261,62 R$","401,381 km²",8010 pessoas,"19,96 habitante por quilômetro quadrado"
Ibaté,paulista,"2,4 salários mínimos","0,703","32354,27 R$","290,978 km²",32178 pessoas,"110,59 habitante por quilômetro quadrado"
Ibirá,paulista,2 salários mínimos,"0,74","25170,21 R$","271,912 km²",11690 pessoas,"42,99 habitante por quilômetro quadrado"
Ibirarema,paulista,"2,3 salários mínimos","0,708","30862,28 R$","228,230 km²",6385 pessoas,"27,98 habitante por quilômetro quadrado"
Ibitinga,paulista,"1,7 salários mínimos","0,747","32137,74 R$","689,391 km²",60033 pessoas,"87,08 habitante por quilômetro quadrado"
Ibiúna,paulista,"2,4 salários mínimos","0,71","29609,37 R$","1058,082 km²",75605 pessoas,"71,45 habitante por quilômetro quadrado"
Icém,paulista,"2,3 salários mínimos","0,72","25025,6 R$","362,355 km²",7819 pessoas,"21,58 habitante por quilômetro quadrado"
Iepê,paulista,"2,2 salários mínimos","0,736","52789,96 R$","594,974 km²",7619 pessoas,"12,81 habitante por quilômetro quadrado"
Igaraçu do Tietê,paulista,2 salários mínimos,"0,727","15357,34 R$","97,747 km²",23106 pessoas,"236,39 habitante por quilômetro quadrado"
Igarapava,paulista,"2,3 salários mínimos","0,768","42208,35 R$","468,355 km²",26212 pessoas,"55,97 habitante por quilômetro quadrado"
Igaratá,paulista,2 salários mínimos,"0,711","24936,71 R$","292,953 km²",10605 pessoas,"36,20 habitante por quilômetro quadrado"
Iguape,paulista,"2,2 salários mínimos","0,726","51053,14 R$","1978,795 km²",29115 pessoas,"14,71 habitante por quilômetro quadrado"
Ilha Comprida,paulista,"2,5 salários mínimos","0,725","118036,8 R$","196,567 km²",13419 pessoas,"68,27 habitante por quilômetro quadrado"
Ilha Solteira,paulista,"2,9 salários mínimos","0,812","26261,81 R$","652,641 km²",25549 pessoas,"39,15 habitante por quilômetro quadrado"
Ilhabela,paulista,"2,8 salários mínimos","0,756","385605,85 R$","346,389 km²",34934 pessoas,"100,85 habitante por quilômetro quadrado"
Indaiatuba,paulista,"3,4 salários mínimos","0,788","87525,86 R$","311,545 km²",255748 pessoas,"820,90 habitante por quilômetro quadrado"
Indiana,paulista,"1,9 salários mínimos","0,761","17846,96 R$","129,367 km²",5090 pessoas,"39,35 habitante por quilômetro quadrado"
Indiaporã,paulista,2 salários mínimos,"0,751","28664,34 R$","279,606 km²",4035 pessoas,"14,43 habitante por quilômetro quadrado"
Inúbia Paulista,paulista,"2,2 salários mínimos","0,759","33790,08 R$","87,119 km²",3615 pessoas,"41,49 habitante por quilômetro quadrado"
Ipaussu,paulista,"2,3 salários mínimos","0,727","32911,22 R$","209,554 km²",13712 pessoas,"65,43 habitante por quilômetro quadrado"
Iperó,paulista,"2,3 salários mínimos","0,719","25010,8 R$","170,289 km²",36459 pessoas,"214,10 habitante por quilômetro quadrado"
Ipeúna,paulista,"2,5 salários mínimos","0,753","121154,37 R$","190,010 km²",6831 pessoas,"35,95 habitante por quilômetro quadrado"
Ipiguá,paulista,"2,2 salários mínimos","0,73","22360,76 R$","136,028 km²",6761 pessoas,"49,70 habitante por quilômetro quadrado"
Iporanga,paulista,"1,8 salários mínimos","0,703","15181,67 R$","1152,059 km²",4046 pessoas,"3,51 habitante por quilômetro quadrado"
Ipuã,paulista,"1,9 salários mínimos","0,749","26361,5 R$","466,461 km²",14454 pessoas,"30,99 habitante por quilômetro quadrado"
Iracemápolis,paulista,"2,2 salários mínimos","0,776","85178,34 R$","115,118 km²",21967 pessoas,"190,82 habitante por quilômetro quadrado"
Irapuã,paulista,"1,8 salários mínimos","0,713","22987,71 R$","257,612 km²",6867 pessoas,"26,66 habitante por quilômetro quadrado"
Irapuru,paulista,"2,5 salários mínimos","0,712","13115,75 R$","214,461 km²",7085 pessoas,"33,04 habitante por quilômetro quadrado"
Itaberá,paulista,"2,2 salários mínimos","0,693","58380,87 R$","1100,247 km²",17983 pessoas,"16,34 habitante por quilômetro quadrado"
Itaí,paulista,"2,3 salários mínimos","0,713","33471,94 R$","1092,884 km²",25180 pessoas,"23,04 habitante por quilômetro quadrado"
Itajobi,paulista,"1,9 salários mínimos","0,73","61001,88 R$","502,066 km²",16989 pessoas,"33,84 habitante por quilômetro quadrado"
Itaju,paulista,"1,8 salários mínimos","0,705","58993,27 R$","230,355 km²",3618 pessoas,"15,71 habitante por quilômetro quadrado"
Itanhaém,paulista,"2,2 salários mínimos","0,745","22704,86 R$","601,711 km²",112476 pessoas,"186,93 habitante por quilômetro quadrado"
Itaoca,paulista,"2,4 salários mínimos","0,68","16009,98 R$","183,015 km²",3422 pessoas,"18,70 habitante por quilômetro quadrado"
Itapecerica da Serra,paulista,"2,4 salários mínimos","0,742","27338,58 R$","150,742 km²",158522 pessoas,"1051,61 habitante por quilômetro quadrado"
Itapetininga,paulista,"2,1 salários mínimos","0,763","38058,01 R$","1789,350 km²",157790 pessoas,"88,18 habitante por quilômetro quadrado"
Itapeva,paulista,"2,1 salários mínimos","0,732","39783,21 R$","1826,258 km²",89728 pessoas,"49,13 habitante por quilômetro quadrado"
Itapevi,paulista,"3,1 salários mínimos","0,735","52656,14 R$","82,658 km²",232297 pessoas,"2810,34 habitante por quilômetro quadrado"
Itapira,paulista,"2,8 salários mínimos","0,762","62845,44 R$","518,416 km²",72022 pessoas,"138,93 habitante por quilômetro quadrado"
Itapirapuã Paulista,paulista,"1,7 salários mínimos","0,661","12247,37 R$","406,478 km²",4306 pessoas,"10,59 habitante por quilômetro quadrado"
Itápolis,paulista,"2,1 salários mínimos","0,744","37459,11 R$","996,747 km²",39493 pessoas,"39,62 habitante por quilômetro quadrado"
Itaporanga,paulista,"1,7 salários mínimos","0,719","20103,59 R$","507,997 km²",14085 pessoas,"27,73 habitante por quilômetro quadrado"
Itapuí,paulista,"2,1 salários mínimos","0,725","70205,57 R$","140,023 km²",13659 pessoas,"97,55 habitante por quilômetro quadrado"
Itapura,paulista,"1,6 salários mínimos","0,72","20950,66 R$","301,653 km²",3979 pessoas,"13,19 habitante por quilômetro quadrado"
Itaquaquecetuba,paulista,"2,4 salários mínimos","0,714","25112,29 R$","82,622 km²",369275 pessoas,"4469,45 habitante por quilômetro quadrado"
Itararé,paulista,"1,8 salários mínimos","0,703","23286,15 R$","1003,860 km²",44438 pessoas,"44,27 habitante por quilômetro quadrado"
Itariri,paulista,"2,4 salários mínimos","0,677","24725,72 R$","273,667 km²",15528 pessoas,"56,74 habitante por quilômetro quadrado"
Itatiba,paulista,3 salários mínimos,"0,778","66360,02 R$","322,269 km²",121590 pessoas,"377,29 habitante por quilômetro quadrado"
Itatinga,paulista,2 salários mínimos,"0,706","18764,35 R$","979,817 km²",19070 pessoas,"19,46 habitante por quilômetro quadrado"
Itirapina,paulista,"2,9 salários mínimos","0,724","68413,96 R$","564,603 km²",16148 pessoas,"28,60 habitante por quilômetro quadrado"
Itirapuã,paulista,"2,1 salários mínimos","0,707","24568,81 R$","161,118 km²",5779 pessoas,"35,87 habitante por quilômetro quadrado"
Itobi,paulista,"1,8 salários mínimos","0,717","25230,99 R$","138,986 km²",8046 pessoas,"57,89 habitante por quilômetro quadrado"
Itu,paulista,"2,8 salários mínimos","0,773","59502,19 R$","640,719 km²",168240 pessoas,"262,58 habitante por quilômetro quadrado"
Itupeva,paulista,"3,2 salários mínimos","0,762","130938,58 R$","200,876 km²",70616 pessoas,"351,54 habitante por quilômetro quadrado"
Ituverava,paulista,"2,2 salários mínimos","0,765","45131,05 R$","704,659 km²",37571 pessoas,"53,32 habitante por quilômetro quadrado"
Jaborandi,paulista,"2,1 salários mínimos","0,711","22013,21 R$","273,438 km²",6221 pessoas,"22,75 habitante por quilômetro quadrado"
Jaboticabal,paulista,"2,8 salários mínimos","0,778","46151,86 R$","706,602 km²",71821 pessoas,"101,64 habitante por quilômetro quadrado"
Jacareí,paulista,"3,1 salários mínimos","0,777","67874,93 R$","464,272 km²",240275 pessoas,"517,53 habitante por quilômetro quadrado"
Jaci,paulista,"2,3 salários mínimos","0,723","92434,87 R$","145,133 km²",7613 pessoas,"52,46 habitante por quilômetro quadrado"
Jacupiranga,paulista,"1,9 salários mínimos","0,717","29651,56 R$","704,189 km²",16097 pessoas,"22,86 habitante por quilômetro quadrado"
Jaguariúna,paulista,"3,7 salários mínimos","0,784","233328,91 R$","141,391 km²",59347 pessoas,"419,74 habitante por quilômetro quadrado"
Jales,paulista,"2,2 salários mínimos","0,776","40212,72 R$","368,574 km²",48776 pessoas,"132,34 habitante por quilômetro quadrado"
Jambeiro,paulista,"2,9 salários mínimos","0,756","51684,83 R$","184,413 km²",6397 pessoas,"34,69 habitante por quilômetro quadrado"
Jandira,paulista,"3,1 salários mínimos","0,76","38426,42 R$","17,449 km²",118045 pessoas,"6765,14 habitante por quilômetro quadrado"
Jardinópolis,paulista,"2,4 salários mínimos","0,735","34708,42 R$","501,870 km²",45282 pessoas,"90,23 habitante por quilômetro quadrado"
Jarinu,paulista,3 salários mínimos,"0,733","96153,71 R$","207,549 km²",37535 pessoas,"180,85 habitante por quilômetro quadrado"
Jaú,paulista,"2,2 salários mínimos","0,778","36376,16 R$","687,103 km²",133497 pessoas,"194,29 habitante por quilômetro quadrado"
Jeriquara,paulista,2 salários mínimos,"0,703","53750,36 R$","141,971 km²",3863 pessoas,"27,21 habitante por quilômetro quadrado"
Joanópolis,paulista,"1,8 salários mínimos","0,699","19442,33 R$","374,293 km²",12815 pessoas,"34,24 habitante por quilômetro quadrado"
João Ramalho,paulista,"2,2 salários mínimos","0,741","32483,14 R$","415,452 km²",4371 pessoas,"10,52 habitante por quilômetro quadrado"
José Bonifácio,paulista,2 salários mínimos,"0,777","36644,42 R$","860,200 km²",36633 pessoas,"42,59 habitante por quilômetro quadrado"
Júlio Mesquita,paulista,"1,8 salários mínimos","0,716","12197,96 R$","128,183 km²",4254 pessoas,"33,19 habitante por quilômetro quadrado"
Jumirim,paulista,"2,2 salários mínimos","0,741","61724,71 R$","56,685 km²",3056 pessoas,"53,91 habitante por quilômetro quadrado"
Jundiaí,paulista,"3,3 salários mínimos","0,822","135081,2 R$","431,204 km²",443221 pessoas,"1027,87 habitante por quilômetro quadrado"
Junqueirópolis,paulista,"2,3 salários mínimos","0,745","38510,78 R$","582,565 km²",20448 pessoas,"35,10 habitante por quilômetro quadrado"
Juquiá,paulista,"1,8 salários mínimos","0,7","19673,56 R$","812,799 km²",17154 pessoas,"21,10 habitante por quilômetro quadrado"
Juquitiba,paulista,"1,6 salários mínimos","0,709","18025,29 R$","522,169 km²",27404 pessoas,"52,48 habitante por quilômetro quadrado"
Lagoinha,paulista,"1,9 salários mínimos","0,693","15150,97 R$","255,472 km²",5083 pessoas,"19,90 habitante por quilômetro quadrado"
Laranjal Paulista,paulista,"2,1 salários mínimos","0,729","48579,92 R$","384,274 km²",26261 pessoas,"68,34 habitante por quilômetro quadrado"
Lavínia,paulista,"2,5 salários mínimos","0,721","14696,45 R$","537,675 km²",9689 pessoas,"18,02 habitante por quilômetro quadrado"
Lavrinhas,paulista,2 salários mínimos,"0,729","18111,28 R$","167,067 km²",7171 pessoas,"42,92 habitante por quilômetro quadrado"
Leme,paulista,"2,3 salários mínimos","0,744","38964,09 R$","402,871 km²",98161 pessoas,"243,65 habitante por quilômetro quadrado"
Lençóis Paulista,paulista,"2,9 salários mínimos","0,764","70818,58 R$","809,541 km²",66505 pessoas,"82,15 habitante por quilômetro quadrado"
Limeira,paulista,"2,9 salários mínimos","0,775","51678,31 R$","580,711 km²",291869 pessoas,"502,61 habitante por quilômetro quadrado"
Lindóia,paulista,2 salários mínimos,"0,742","30018,14 R$","48,756 km²",7014 pessoas,"143,86 habitante por quilômetro quadrado"
Lins,paulista,"2,4 salários mínimos","0,786","85642,71 R$","570,058 km²",74779 pessoas,"131,18 habitante por quilômetro quadrado"
Lorena,paulista,"2,6 salários mínimos","0,766","43299,19 R$","414,160 km²",84855 pessoas,"204,88 habitante por quilômetro quadrado"
Lourdes,paulista,"2,3 salários mínimos","0,742","18818,34 R$","113,940 km²",1950 pessoas,"17,11 habitante por quilômetro quadrado"
Louveira,paulista,"3,6 salários mínimos","0,777","385773,53 R$","55,738 km²",51847 pessoas,"930,19 habitante por quilômetro quadrado"
Lucélia,paulista,"1,3 salários mínimos","0,752","26531,25 R$","314,810 km²",20061 pessoas,"63,72 habitante por quilômetro quadrado"
Lucianópolis,paulista,"2,1 salários mínimos","0,733","29214,5 R$","189,536 km²",2372 pessoas,"12,51 habitante por quilômetro quadrado"
Luís Antônio,paulista,"2,7 salários mínimos","0,731","99603,69 R$","598,257 km²",12265 pessoas,"20,50 habitante por quilômetro quadrado"
Luiziânia,paulista,2 salários mínimos,"0,702","15851,42 R$","166,576 km²",4701 pessoas,"28,22 habitante por quilômetro quadrado"
Lupércio,paulista,"2,2 salários mínimos","0,724","21340,47 R$","155,171 km²",3981 pessoas,"25,66 habitante por quilômetro quadrado"
Lutécia,paulista,"1,9 salários mínimos","0,72","38571,53 R$","475,226 km²",2661 pessoas,"5,60 habitante por quilômetro quadrado"
Macatuba,paulista,"2,5 salários mínimos","0,77","37292,64 R$","224,514 km²",16829 pessoas,"74,96 habitante por quilômetro quadrado"
Macaubal,paulista,"2,8 salários mínimos","0,743","24094,91 R$","248,087 km²",7481 pessoas,"30,15 habitante por quilômetro quadrado"
Macedônia,paulista,2 salários mínimos,"0,74","24669,23 R$","327,567 km²",3963 pessoas,"12,10 habitante por quilômetro quadrado"
Magda,paulista,2 salários mínimos,"0,753","33742,07 R$","312,282 km²",3165 pessoas,"10,14 habitante por quilômetro quadrado"
Mairinque,paulista,"2,3 salários mínimos","0,743","56474,15 R$","210,149 km²",50027 pessoas,"238,05 habitante por quilômetro quadrado"
Mairiporã,paulista,"2,2 salários mínimos","0,788","22076,24 R$","320,697 km²",93853 pessoas,"292,65 habitante por quilômetro quadrado"
Manduri,paulista,"1,9 salários mínimos","0,739","29272,78 R$","229,046 km²",9871 pessoas,"43,10 habitante por quilômetro quadrado"
Marabá Paulista,paulista,"2,4 salários mínimos","0,677","25999,5 R$","919,519 km²",4573 pessoas,"4,97 habitante por quilômetro quadrado"
Maracaí,paulista,2 salários mínimos,"0,771","36775,73 R$","533,498 km²",12673 pessoas,"23,75 habitante por quilômetro quadrado"
Marapoama,paulista,"2,5 salários mínimos","0,752","38648,5 R$","111,267 km²",3292 pessoas,"29,59 habitante por quilômetro quadrado"
Mariápolis,paulista,2 salários mínimos,"0,718","18663,17 R$","186,544 km²",3513 pessoas,"18,83 habitante por quilômetro quadrado"
Marília,paulista,"2,5 salários mínimos","0,798","40272,45 R$","1170,515 km²",237627 pessoas,"203,01 habitante por quilômetro quadrado"
Marinópolis,paulista,"2,1 salários mínimos","0,731","19070,41 R$","77,827 km²",1860 pessoas,"23,90 habitante por quilômetro quadrado"
Martinópolis,paulista,2 salários mínimos,"0,721","28179,26 R$","1253,564 km²",24881 pessoas,"19,85 habitante por quilômetro quadrado"
Matão,paulista,"2,8 salários mínimos","0,773","63716,37 R$","524,899 km²",79033 pessoas,"150,57 habitante por quilômetro quadrado"
Mauá,paulista,3 salários mínimos,"0,766","43128,78 R$","61,937 km²",418261 pessoas,"6753,01 habitante por quilômetro quadrado"
Mendonça,paulista,"2,6 salários mínimos","0,744","66474,78 R$","195,151 km²",6159 pessoas,"31,56 habitante por quilômetro quadrado"
Meridiano,paulista,"3,4 salários mínimos","0,731","103289,4 R$","228,199 km²",4572 pessoas,"20,04 habitante por quilômetro quadrado"
Mesópolis,paulista,"2,5 salários mínimos","0,724","42887,61 R$","148,636 km²",1952 pessoas,"13,13 habitante por quilômetro quadrado"
Miguelópolis,paulista,"2,1 salários mínimos","0,741","45201,82 R$","820,849 km²",19441 pessoas,"23,68 habitante por quilômetro quadrado"
Mineiros do Tietê,paulista,2 salários mínimos,"0,73","17373,68 R$","213,242 km²",11230 pessoas,"52,66 habitante por quilômetro quadrado"
Mira Estrela,paulista,2 salários mínimos,"0,743","22515,72 R$","216,825 km²",3126 pessoas,"14,42 habitante por quilômetro quadrado"
Miracatu,paulista,"1,9 salários mínimos","0,697","23420,28 R$","1001,484 km²",18553 pessoas,"18,53 habitante por quilômetro quadrado"
Mirandópolis,paulista,"2,3 salários mínimos","0,751","24753,46 R$","917,694 km²",27983 pessoas,"30,49 habitante por quilômetro quadrado"
Mirante do Paranapanema,paulista,"2,8 salários mínimos","0,724","32957,78 R$","1238,931 km²",15917 pessoas,"12,85 habitante por quilômetro quadrado"
Mirassol,paulista,"2,3 salários mínimos","0,762","43778,54 R$","243,228 km²",63337 pessoas,"260,40 habitante por quilômetro quadrado"
Mirassolândia,paulista,"2,1 salários mínimos","0,738","42951,06 R$","166,125 km²",4669 pessoas,"28,11 habitante por quilômetro quadrado"
Mococa,paulista,"2,4 salários mínimos","0,762","44065,5 R$","855,156 km²",67681 pessoas,"79,14 habitante por quilômetro quadrado"
Mogi das Cruzes,paulista,"2,5 salários mínimos","0,783","43031,34 R$","712,541 km²",451505 pessoas,"633,65 habitante por quilômetro quadrado"
Mogi Guaçu,paulista,"2,7 salários mínimos","0,774","44538,21 R$","812,753 km²",153658 pessoas,"189,06 habitante por quilômetro quadrado"
Mogi Mirim,paulista,"2,8 salários mínimos","0,784","67095,62 R$","497,708 km²",92558 pessoas,"185,97 habitante por quilômetro quadrado"
Mombuca,paulista,"2,1 salários mínimos","0,719","35344,16 R$","133,698 km²",3722 pessoas,"27,84 habitante por quilômetro quadrado"
Monções,paulista,"2,1 salários mínimos","0,772","25620,96 R$","104,352 km²",1937 pessoas,"18,56 habitante por quilômetro quadrado"
Mongaguá,paulista,"2,2 salários mínimos","0,754","21421,71 R$","142,755 km²",61951 pessoas,"433,97 habitante por quilômetro quadrado"
Monte Alegre do Sul,paulista,2 salários mínimos,"0,759","30829,71 R$","110,308 km²",8627 pessoas,"78,21 habitante por quilômetro quadrado"
Monte Alto,paulista,"2,5 salários mínimos","0,768","47713,32 R$","346,950 km²",47574 pessoas,"137,12 habitante por quilômetro quadrado"
Monte Aprazível,paulista,"2,3 salários mínimos","0,785","29885,78 R$","495,559 km²",22280 pessoas,"44,96 habitante por quilômetro quadrado"
Monte Azul Paulista,paulista,"2,1 salários mínimos","0,753","33768,09 R$","263,462 km²",18151 pessoas,"68,89 habitante por quilômetro quadrado"
Monte Castelo,paulista,2 salários mínimos,"0,741",30746 R$,"233,547 km²",4222 pessoas,"18,08 habitante por quilômetro quadrado"
Monte Mor,paulista,"3,1 salários mínimos","0,733","69972,02 R$","240,566 km²",64662 pessoas,"268,79 habitante por quilômetro quadrado"
Monteiro Lobato,paulista,"1,8 salários mínimos","0,71","17520,67 R$","332,742 km²",4138 pessoas,"12,44 habitante por quilômetro quadrado"
Morro Agudo,paulista,"2,4 salários mínimos","0,712","36487,83 R$","1388,127 km²",27933 pessoas,"20,12 habitante por quilômetro quadrado"
Morungaba,paulista,2 salários mínimos,"0,715","45445,18 R$","146,752 km²",13720 pessoas,"93,49 habitante por quilômetro quadrado"
Motuca,paulista,2 salários mínimos,"0,741","24983,62 R$","228,700 km²",4034 pessoas,"17,64 habitante por quilômetro quadrado"
Murutinga do Sul,paulista,2 salários mínimos,"0,726","19453,5 R$","250,873 km²",3737 pessoas,"14,90 habitante por quilômetro quadrado"
Nantes,paulista,"2,5 salários mínimos","0,714","44261,55 R$","286,647 km²",2660 pessoas,"9,28 habitante por quilômetro quadrado"
Narandiba,paulista,"2,1 salários mínimos","0,718","129106,16 R$","357,325 km²",5713 pessoas,"15,99 habitante por quilômetro quadrado"
Natividade da Serra,paulista,2 salários mínimos,"0,655","14098,9 R$","833,372 km²",6999 pessoas,"8,40 habitante por quilômetro quadrado"
Nazaré Paulista,paulista,"2,5 salários mínimos","0,678","24667,18 R$","326,254 km²",18217 pessoas,"55,84 habitante por quilômetro quadrado"
Neves Paulista,paulista,2 salários mínimos,"0,754","30979,89 R$","219,050 km²",9699 pessoas,"44,28 habitante por quilômetro quadrado"
Nhandeara,paulista,"2,2 salários mínimos","0,751","31773,36 R$","436,159 km²",9852 pessoas,"22,59 habitante por quilômetro quadrado"
Nipoã,paulista,2 salários mínimos,"0,713","17820,45 R$","137,609 km²",4750 pessoas,"34,52 habitante por quilômetro quadrado"
Nova Aliança,paulista,"2,1 salários mínimos","0,738","45514,97 R$","217,515 km²",6693 pessoas,"30,77 habitante por quilômetro quadrado"
Nova Campina,paulista,"2,8 salários mínimos","0,651","22192,26 R$","385,375 km²",8497 pessoas,"22,05 habitante por quilômetro quadrado"
Nova Canaã Paulista,paulista,"2,3 salários mínimos","0,715","25386,3 R$","124,473 km²",2032 pessoas,"16,32 habitante por quilômetro quadrado"
Nova Castilho,paulista,"3,4 salários mínimos","0,756","47027,11 R$","183,396 km²",1062 pessoas,"5,79 habitante por quilômetro quadrado"
Nova Europa,paulista,"2,3 salários mínimos","0,765","32768,54 R$","160,250 km²",9311 pessoas,"58,10 habitante por quilômetro quadrado"
Nova Granada,paulista,"2,1 salários mínimos","0,739","23447,89 R$","531,796 km²",19419 pessoas,"36,52 habitante por quilômetro quadrado"
Nova Guataporanga,paulista,2 salários mínimos,"0,726","15762,88 R$","34,158 km²",2156 pessoas,"63,12 habitante por quilômetro quadrado"
Nova Independência,paulista,"3,4 salários mínimos","0,735","51548,89 R$","265,029 km²",4609 pessoas,"17,39 habitante por quilômetro quadrado"
Nova Luzitânia,paulista,"2,2 salários mínimos","0,743","14278,82 R$","73,816 km²",2837 pessoas,"38,43 habitante por quilômetro quadrado"
Nova Odessa,paulista,"2,7 salários mínimos","0,791","65145,09 R$","73,788 km²",62019 pessoas,"840,50 habitante por quilômetro quadrado"
Novais,paulista,"2,2 salários mínimos","0,719","12986,7 R$","117,772 km²",4412 pessoas,"37,46 habitante por quilômetro quadrado"
Novo Horizonte,paulista,"2,4 salários mínimos","0,753","37973,31 R$","931,743 km²",38324 pessoas,"41,13 habitante por quilômetro quadrado"
Nuporanga,paulista,2 salários mínimos,"0,746","115407,02 R$","348,265 km²",7391 pessoas,"21,22 habitante por quilômetro quadrado"
Ocauçu,paulista,2 salários mínimos,"0,717","32921,81 R$","301,036 km²",4331 pessoas,"14,39 habitante por quilômetro quadrado"
Óleo,paulista,"2,2 salários mínimos","0,73","52419,92 R$","198,938 km²",2512 pessoas,"12,63 habitante por quilômetro quadrado"
Olímpia,paulista,"2,5 salários mínimos","0,773","45985,63 R$","802,555 km²",55074 pessoas,"68,62 habitante por quilômetro quadrado"
Onda Verde,paulista,"2,7 salários mínimos","0,738","46086,02 R$","242,946 km²",4771 pessoas,"19,64 habitante por quilômetro quadrado"
Oriente,paulista,"2,5 salários mínimos","0,77","19753,85 R$","218,668 km²",6085 pessoas,"27,83 habitante por quilômetro quadrado"
Orindiúva,paulista,"3,7 salários mínimos","0,767","87570,54 R$","247,378 km²",6024 pessoas,"24,35 habitante por quilômetro quadrado"
Orlândia,paulista,"2,9 salários mínimos","0,78","57728,08 R$","291,765 km²",38319 pessoas,"131,34 habitante por quilômetro quadrado"
Osasco,paulista,"3,6 salários mínimos","0,776","122765,64 R$","64,954 km²",728615 pessoas,"11217,40 habitante por quilômetro quadrado"
Oscar Bressane,paulista,"1,9 salários mínimos","0,749","43366,02 R$","222,130 km²",2470 pessoas,"11,12 habitante por quilômetro quadrado"
Osvaldo Cruz,paulista,"1,9 salários mínimos","0,762","32836,81 R$","248,038 km²",31272 pessoas,"126,08 habitante por quilômetro quadrado"
Ourinhos,paulista,"2,3 salários mínimos","0,778","34406,86 R$","295,818 km²",103970 pessoas,"351,47 habitante por quilômetro quadrado"
Ouro Verde,paulista,2 salários mínimos,"0,692","15558,53 R$","266,778 km²",7779 pessoas,"29,16 habitante por quilômetro quadrado"
Ouroeste,paulista,"2,7 salários mínimos","0,77","51226,69 R$","288,648 km²",10294 pessoas,"35,66 habitante por quilômetro quadrado"
Pacaembu,paulista,2 salários mínimos,"0,725","15195,79 R$","339,375 km²",14877 pessoas,"43,84 habitante por quilômetro quadrado"
